date,santacruz,santacruz_acum,santacruz_nrec,santacruz_trec,santacruz_diario2,santacruz_acum2,santacruz_ndeath,santacruz_tdeath,,,lapaz,lapaz_acum,lapaz_nrec,lapaz_trec,lapaz_diario2,lapaz_acum2,lapaz_ndeath,lapaz_tdeath,,,cochabamba,cochabamba_acum,cochabamba_nrec,cochabamba_trec,cochabamba_diario2,cochabamba_acum2,cochabamba_ndeath,cochabamba_tdeath,,,oruro,oruro_acum,oruro_nrec,oruro_trec,oruro_diario2,oruro_acum2,oruro_ndeath,oruro_tdeath,,,potosi,potosi_acum,potosi_nrec,potosi_trec,potosi_diario2,potosi_acum2,potosi_ndeath,potosi_tdeath,,,pando,pando_acum,pando_nrec,pando_trec,pando_diario2,pando_acum2,pando_ndeath,pando_tdeath,,,tarija,tarija_acum,tarija_nrec,tarija_trec,tarija_diario2,tarija_acum2,tarija_ndeath,tarija_tdeath,,,chuquisaca,chuquisaca_acum,chuquisaca_nrec,chuquisaca_trec,chuquisaca_diario2,chuquisaca_acum2,chuquisaca_ndeath,chuquisaca_tdeath,,,beni,beni_acum,beni_nrec,beni_trec,beni_diario2,beni_acum2,beni_ndeath,beni_tdeath,,,bolivia,bolivia_acum,bolivia_nrec,bolivia_trec,bolivia_diario2,bolivia_acum2,bolivia_ndeath,bolivia_tdeath,,
10/7/2020,614,24025,487,12474,101,10864,26,687,2.90%,51.90%,328,5704,31,464,295,5124,2,116,2.00%,8.10%,146,4915,31,410,96,4159,19,346,7.00%,8.30%,89,1635,0,225,84,1300,5,110,6.70%,13.80%,3,847,5,80,-4,736,2,31,3.70%,9.40%,0,1026,0,14,-2,956,2,56,5.50%,1.40%,170,1454,0,36,168,1377,2,41,2.80%,2.50%,3,1165,0,44,-1,1065,4,56,4.80%,3.80%,99,4794,10,171,87,4364,2,259,5.40%,3.60%,1452,45565,564,13918,824,29945,64,1702,3.70%,30.50%
11/7/2020,600,24625,327,12801,260,11124,13,700,2.80%,52.00%,662,6366,32,496,619,5743,11,127,2.00%,7.80%,99,5014,36,446,44,4203,19,365,7.30%,8.90%,66,1701,6,231,60,1360,0,110,6.50%,13.60%,11,858,2,82,9,745,0,31,3.60%,9.60%,0,1026,0,14,0,956,0,56,5.50%,1.40%,47,1501,3,39,41,1418,3,44,2.90%,2.60%,133,1298,7,51,124,1189,2,58,4.50%,3.90%,17,4811,2,173,11,4375,4,263,5.50%,3.60%,1635,47200,415,14333,1168,31113,52,1754,3.70%,30.40%
12/7/2020,275,24900,376,13177,-110,11014,9,709,2.80%,52.90%,337,6703,37,533,296,6039,4,131,2.00%,8.00%,174,5188,58,504,96,4299,20,385,7.40%,9.70%,85,1786,24,255,51,1411,10,120,6.70%,14.30%,37,895,0,82,35,780,2,33,3.70%,9.20%,19,1045,0,14,18,974,1,57,5.50%,1.30%,0,1501,10,49,-12,1406,2,46,3.10%,3.30%,34,1332,2,53,30,1219,2,60,4.50%,4.00%,26,4837,3,176,20,4395,3,266,5.50%,3.60%,987,48187,510,14843,424,31537,53,1807,3.70%,30.80%
13/7/2020,360,25260,338,13515,-2,11012,24,733,2.90%,53.50%,421,7124,28,561,391,6430,2,133,1.90%,7.90%,127,5315,67,571,47,4346,13,398,7.50%,10.70%,75,1861,10,265,61,1472,4,124,6.70%,14.20%,24,919,0,82,24,804,0,33,3.60%,8.90%,0,1045,5,19,-13,961,8,65,6.20%,1.80%,32,1533,0,49,31,1437,1,47,3.10%,3.20%,0,1332,0,53,0,1219,0,60,4.50%,4.00%,24,4861,3,179,14,4409,7,273,5.60%,3.70%,1063,49250,451,15294,553,32090,59,1866,3.80%,31.10%
14/7/2020,864,26124,408,13923,449,11461,7,740,2.80%,53.30%,278,7402,33,594,244,6674,1,134,1.80%,8.00%,153,5468,44,615,95,4441,14,412,7.50%,11.20%,60,1921,13,278,45,1517,2,126,6.60%,14.50%,50,969,0,82,50,854,0,33,3.40%,8.50%,0,1045,18,37,-22,939,4,69,6.60%,3.50%,127,1660,0,49,125,1562,2,49,3.00%,3.00%,42,1374,6,59,36,1255,0,60,4.40%,4.30%,43,4904,3,182,38,4447,2,275,5.60%,3.70%,1617,50867,525,15819,1060,33150,32,1898,3.70%,31.10%
15/7/2020,547,26671,401,14324,130,11591,16,756,2.80%,53.70%,260,7662,31,625,224,6898,5,139,1.80%,8.20%,276,5744,84,699,182,4623,10,422,7.30%,12.20%,53,1974,11,289,42,1559,0,126,6.40%,14.60%,31,1000,0,82,31,885,0,33,3.30%,8.20%,0,1045,3,40,-12,927,9,78,7.50%,3.80%,83,1743,0,49,80,1642,3,52,3.00%,2.80%,48,1422,0,59,48,1303,0,60,4.20%,4.10%,53,4957,8,190,44,4491,1,276,5.60%,3.80%,1351,52218,538,16357,769,33919,44,1942,3.70%,31.30%
16/7/2020,1073,27744,496,14820,572,12163,5,761,2.70%,53.40%,314,7976,11,636,297,7195,6,145,1.80%,8.00%,182,5926,75,774,92,4715,15,437,7.40%,13.10%,42,2016,16,305,19,1578,7,133,6.60%,15.10%,60,1060,0,82,59,944,1,34,3.20%,7.70%,0,1045,7,47,-12,915,5,83,7.90%,4.50%,130,1873,0,49,128,1770,2,54,2.90%,2.60%,68,1490,9,68,58,1361,1,61,4.10%,4.60%,69,5026,8,198,61,4552,0,276,5.50%,3.90%,1938,54156,622,16979,1274,35193,42,1984,3.70%,31.40%
17/5/2020,245,2763,11,186,231,2490,3,87,3.10%,6.70%,2,335,9,166,-7,150,0,19,5.70%,49.60%,10,224,0,50,10,165,0,9,4.00%,22.30%,2,135,0,66,2,60,0,9,6.70%,48.90%,2,38,0,11,2,26,0,1,2.60%,28.90%,0,12,0,7,0,4,0,1,8.30%,58.30%,0,13,0,2,0,10,0,1,7.70%,15.40%,1,17,0,1,1,14,0,2,11.80%,5.90%,0,551,0,4,-1,507,1,40,7.30%,0.70%,262,4088,20,493,238,3426,4,169,4.10%,12.10%
18/5/2020,131,2894,1,187,129,2619,1,88,3.00%,6.50%,7,342,5,171,1,151,1,20,5.80%,50.00%,4,228,0,50,3,168,1,10,4.40%,21.90%,2,137,4,70,-2,58,0,9,6.60%,51.10%,1,39,0,11,1,27,0,1,2.60%,28.20%,0,12,0,7,0,4,0,1,8.30%,58.30%,0,13,0,2,-1,9,1,2,15.40%,15.40%,0,17,0,1,0,14,0,2,11.80%,5.90%,30,581,0,4,29,536,1,41,7.10%,0.70%,175,4263,10,503,160,3586,5,174,4.10%,11.80%
19/5/2020,88,2982,21,208,60,2679,7,95,3.20%,7.00%,13,355,3,174,9,160,1,21,5.90%,49.00%,18,246,5,55,12,180,1,11,4.50%,22.40%,1,138,0,70,1,59,0,9,6.50%,50.70%,0,39,0,11,0,27,0,1,2.60%,28.20%,0,12,0,7,0,4,0,1,8.30%,58.30%,0,13,1,3,-1,8,0,2,15.40%,23.10%,0,17,0,1,0,14,0,2,11.80%,5.90%,98,679,0,4,92,628,6,47,6.90%,0.60%,218,4481,30,533,173,3759,15,189,4.20%,11.90%
20/5/2020,259,3241,11,219,246,2925,2,97,3.00%,6.80%,8,363,6,180,2,162,0,21,5.80%,49.60%,13,259,0,55,13,193,0,11,4.20%,21.20%,0,138,0,70,-1,58,1,10,7.20%,50.70%,1,40,0,11,1,28,0,1,2.50%,27.50%,0,12,0,7,0,4,0,1,8.30%,58.30%,1,14,0,3,1,9,0,2,14.30%,21.40%,2,19,3,4,-1,13,0,2,10.50%,21.10%,154,833,0,4,147,775,7,54,6.50%,0.50%,438,4919,20,553,408,4167,10,199,4.00%,11.20%
21/5/2020,173,3414,6,225,157,3082,10,107,3.10%,6.60%,12,375,1,181,10,172,1,22,5.90%,48.30%,7,266,0,55,7,200,0,11,4.10%,20.70%,3,141,0,70,1,59,2,12,8.50%,49.60%,1,41,0,11,1,29,0,1,2.40%,26.80%,0,12,0,7,0,4,0,1,8.30%,58.30%,3,17,1,4,2,11,0,2,11.80%,23.50%,0,19,0,4,0,13,0,2,10.50%,21.10%,69,902,0,4,66,841,3,57,6.30%,0.40%,268,5187,8,561,244,4411,16,215,4.10%,10.80%
22/5/2020,251,3665,2,227,245,3327,4,111,3.00%,6.20%,6,381,3,184,2,174,1,23,6.00%,48.30%,19,285,0,55,19,219,0,11,3.90%,19.30%,2,143,0,70,1,60,1,13,9.10%,49.00%,0,41,0,11,0,29,0,1,2.40%,26.80%,0,12,0,7,0,4,0,1,8.30%,58.30%,1,18,2,6,-1,10,0,2,11.10%,33.30%,0,19,7,11,-7,6,0,2,10.50%,57.90%,113,1015,0,4,104,945,9,66,6.50%,0.40%,392,5579,14,575,363,4774,15,230,4.10%,10.30%
23/5/2020,235,3900,17,244,212,3539,6,117,3.00%,6.30%,5,386,17,201,-13,161,1,24,6.20%,52.10%,10,295,0,55,8,227,2,13,4.40%,18.60%,2,145,0,70,2,62,0,13,9.00%,48.30%,0,41,0,11,0,29,0,1,2.40%,26.80%,0,12,0,7,0,4,0,1,8.30%,58.30%,0,18,0,6,0,10,0,2,11.10%,33.30%,2,21,0,11,2,8,0,2,9.50%,52.40%,82,1097,0,4,81,1026,1,67,6.10%,0.40%,336,5915,34,609,292,5066,10,240,4.10%,10.30%
24/5/2020,299,4199,4,248,289,3828,6,123,2.90%,5.90%,8,394,8,209,0,161,0,24,6.10%,53.00%,34,329,0,55,34,261,0,13,4.00%,16.70%,5,150,2,72,3,65,0,13,8.70%,48.00%,1,42,6,17,-5,24,0,1,2.40%,40.50%,1,13,0,7,1,5,0,1,7.70%,53.80%,0,18,0,6,0,10,0,2,11.10%,33.30%,0,21,0,11,0,8,0,2,9.50%,52.40%,0,1097,0,4,-4,1022,4,71,6.50%,0.40%,348,6263,20,629,318,5384,10,250,4.00%,10.00%
25/5/2020,328,4527,10,258,313,4141,5,128,2.80%,5.70%,9,403,1,210,8,169,0,24,6.00%,52.10%,10,339,0,55,5,266,5,18,5.30%,16.20%,1,151,0,72,1,66,0,13,8.60%,47.70%,2,44,3,20,-1,23,0,1,2.30%,45.50%,0,13,0,7,0,5,0,1,7.70%,53.80%,1,19,1,7,0,10,0,2,10.50%,36.80%,1,22,0,11,1,9,0,2,9.10%,50.00%,45,1142,3,7,41,1063,1,72,6.30%,0.60%,397,6660,18,647,368,5752,11,261,3.90%,9.70%
26/5/2020,361,4888,15,273,339,4480,7,135,2.80%,5.60%,7,410,9,219,-2,167,0,24,5.90%,53.40%,6,345,5,60,1,267,0,18,5.20%,17.40%,2,153,0,72,2,68,0,13,8.50%,47.10%,0,44,0,20,0,23,0,1,2.30%,45.50%,0,13,0,7,0,5,0,1,7.70%,53.80%,0,19,0,7,-1,9,1,3,15.80%,36.80%,0,22,0,11,0,9,0,2,9.10%,50.00%,100,1242,1,8,94,1157,5,77,6.20%,0.60%,476,7136,30,677,433,6185,13,274,3.80%,9.50%
27/5/2020,478,5366,3,276,472,4952,3,138,2.60%,5.10%,5,415,9,228,-4,163,0,24,5.80%,54.90%,31,376,0,60,31,298,0,18,4.80%,16.00%,2,155,0,72,2,70,0,13,8.40%,46.50%,0,44,0,20,0,23,0,1,2.30%,45.50%,0,13,0,7,0,5,0,1,7.70%,53.80%,0,19,0,7,0,9,0,3,15.80%,36.80%,3,25,0,11,3,12,0,2,8.00%,44.00%,113,1355,0,8,110,1267,3,80,5.90%,0.60%,632,7768,12,689,614,6799,6,280,3.60%,8.90%
28/5/2020,408,5774,43,319,359,5311,6,144,2.50%,5.50%,8,423,6,234,0,163,2,26,6.10%,55.30%,43,419,0,60,42,340,1,19,4.50%,14.30%,4,159,0,72,4,74,0,13,8.20%,45.30%,2,46,0,20,2,25,0,1,2.20%,43.50%,0,13,0,7,0,5,0,1,7.70%,53.80%,3,22,0,7,3,12,0,3,13.60%,31.80%,0,25,0,11,0,12,0,2,8.00%,44.00%,151,1506,0,8,147,1414,4,84,5.60%,0.50%,619,8387,49,738,557,7356,13,293,3.50%,8.80%
29/5/2020,172,5946,4,323,166,5477,2,146,2.50%,5.40%,21,444,3,237,17,180,1,27,6.10%,53.40%,69,488,0,60,67,407,2,21,4.30%,12.30%,7,166,0,72,7,81,0,13,7.80%,43.40%,2,48,0,20,2,27,0,1,2.10%,41.70%,1,14,4,11,-3,2,0,1,7.10%,78.60%,2,24,0,7,2,14,0,3,12.50%,29.20%,0,25,0,11,0,12,0,2,8.00%,44.00%,70,1576,0,8,68,1482,2,86,5.50%,0.50%,344,8731,11,749,326,7682,7,300,3.40%,8.60%
30/5/2020,596,6542,125,448,468,5945,3,149,2.30%,6.80%,34,478,5,242,28,208,1,28,5.90%,50.60%,68,556,0,60,66,473,2,23,4.10%,10.80%,24,190,1,73,22,103,1,14,7.40%,38.40%,0,48,8,28,-8,19,0,1,2.10%,58.30%,0,14,0,11,0,2,0,1,7.10%,78.60%,8,32,0,7,8,22,0,3,9.40%,21.90%,0,25,1,12,-1,11,0,2,8.00%,48.00%,131,1707,0,8,128,1610,3,89,5.20%,0.50%,861,9592,140,889,711,8393,10,310,3.20%,9.30%
31/5/2020,169,6711,93,541,76,6021,0,149,2.20%,8.10%,29,507,2,244,27,235,0,28,5.50%,48.10%,55,611,0,60,55,528,0,23,3.80%,9.80%,14,204,0,73,14,117,0,14,6.90%,35.80%,20,68,0,28,20,39,0,1,1.50%,41.20%,0,14,0,11,0,2,0,1,7.10%,78.60%,0,32,0,7,0,22,0,3,9.40%,21.90%,1,26,2,14,-1,10,0,2,7.70%,53.80%,102,1809,0,8,99,1709,3,92,5.10%,0.40%,390,9982,97,986,290,8683,3,313,3.10%,9.90%
1/6/2020,307,7018,147,688,145,6166,15,164,2.30%,9.80%,48,555,4,248,41,276,3,31,5.60%,44.70%,103,714,0,60,92,620,11,34,4.80%,8.40%,6,210,0,73,6,123,0,14,6.70%,34.80%,2,70,0,28,2,41,0,1,1.40%,40.00%,0,14,0,11,0,2,0,1,7.10%,78.60%,5,37,0,7,4,26,1,4,10.80%,18.90%,2,28,0,14,2,12,0,2,7.10%,50.00%,76,1885,0,8,76,1785,0,92,4.90%,0.40%,549,10531,151,1137,368,9051,30,343,3.30%,10.80%
2/6/2020,217,7235,155,843,42,6208,20,184,2.50%,11.70%,59,614,1,249,57,333,1,32,5.20%,40.60%,72,786,4,64,63,683,5,39,5.00%,8.10%,8,218,1,74,6,129,1,15,6.90%,33.90%,23,93,0,28,23,64,0,1,1.10%,30.10%,0,14,0,11,0,2,0,1,7.10%,78.60%,0,37,0,7,0,26,0,4,10.80%,18.90%,1,29,0,14,1,13,0,2,6.90%,48.30%,80,1965,0,8,74,1859,6,98,5.00%,0.40%,460,10991,161,1298,266,9317,33,376,3.40%,11.80%
3/6/2020,402,7637,205,1048,192,6400,5,189,2.50%,13.70%,21,635,2,251,16,349,3,35,5.50%,39.50%,65,851,0,64,59,742,6,45,5.30%,7.50%,4,222,0,74,3,132,1,16,7.20%,33.30%,5,98,0,28,3,67,2,3,3.10%,28.60%,9,23,0,11,8,10,1,2,8.70%,47.80%,3,40,0,7,3,29,0,4,10.00%,17.50%,2,31,0,14,2,15,0,2,6.50%,45.20%,136,2101,2,10,128,1987,6,104,5.00%,0.50%,647,11638,209,1507,414,9731,24,400,3.40%,12.90%
4/6/2020,315,7952,137,1185,175,6575,3,192,2.40%,14.90%,26,661,3,254,22,371,1,36,5.40%,38.40%,47,898,7,71,36,778,4,49,5.50%,7.90%,16,238,0,74,14,146,2,18,7.60%,31.10%,21,119,0,28,21,88,0,3,2.50%,23.50%,0,23,0,11,0,10,0,2,8.70%,47.80%,4,44,0,7,4,33,0,4,9.10%,15.90%,1,32,0,14,1,16,0,2,6.30%,43.80%,177,2278,4,14,168,2155,5,109,4.80%,0.60%,607,12245,151,1658,441,10172,15,415,3.40%,13.50%
5/6/2020,192,8144,68,1253,122,6697,2,194,2.40%,15.40%,31,692,9,263,20,391,2,38,5.50%,38.00%,62,960,0,71,60,838,2,51,5.30%,7.40%,9,247,0,74,8,154,1,19,7.70%,30.00%,28,147,3,31,25,113,0,3,2.00%,21.10%,0,23,0,11,0,10,0,2,8.70%,47.80%,5,49,0,7,5,38,0,4,8.20%,14.30%,6,38,0,14,6,22,0,2,5.30%,36.80%,150,2428,1,15,144,2299,5,114,4.70%,0.60%,483,12728,81,1739,390,10562,12,427,3.40%,13.70%
6/6/2020,412,8556,153,1406,239,6936,20,214,2.50%,16.40%,45,737,6,269,39,430,0,38,5.20%,36.50%,62,1022,0,71,61,899,1,52,5.10%,6.90%,9,256,0,74,7,161,2,21,8.20%,28.90%,24,171,0,31,24,137,0,3,1.80%,18.10%,24,47,0,11,24,34,0,2,4.30%,23.40%,9,58,3,10,6,44,0,4,6.90%,17.20%,1,39,0,14,1,23,0,2,5.10%,35.90%,44,2472,1,16,39,2338,4,118,4.80%,0.60%,630,13358,163,1902,440,11002,27,454,3.40%,14.20%
7/6/2020,120,8676,174,1580,-61,6875,7,221,2.50%,18.20%,17,754,3,272,14,444,0,38,5.00%,36.10%,75,1097,0,71,75,974,0,52,4.70%,6.50%,4,260,0,74,4,165,0,21,8.10%,28.50%,12,183,0,31,12,149,0,3,1.60%,16.90%,18,65,1,12,16,50,1,3,4.60%,18.50%,0,58,0,10,0,44,0,4,6.90%,17.20%,0,39,0,14,0,23,0,2,5.10%,35.90%,39,2511,6,22,30,2368,3,121,4.80%,0.90%,285,13643,184,2086,90,11092,11,465,3.40%,15.30%
8/6/2020,135,8811,70,1650,61,6936,4,225,2.60%,18.70%,22,776,0,272,22,466,0,38,4.90%,35.10%,65,1162,0,71,62,1036,3,55,4.70%,6.10%,14,274,0,74,14,179,0,21,7.70%,27.00%,5,188,0,31,5,154,0,3,1.60%,16.50%,0,65,0,12,0,50,0,3,4.60%,18.50%,7,65,0,10,7,51,0,4,6.20%,15.40%,4,43,0,14,4,27,0,2,4.70%,32.60%,54,2565,3,25,48,2416,3,124,4.80%,1.00%,306,13949,73,2159,223,11315,10,475,3.40%,15.50%
9/6/2020,413,9224,23,1673,384,7320,6,231,2.50%,18.10%,28,804,4,276,24,490,0,38,4.70%,34.30%,69,1231,0,71,67,1103,2,57,4.60%,5.80%,14,288,3,77,11,190,0,21,7.30%,26.70%,12,200,0,31,11,165,1,4,2.00%,15.50%,29,94,0,12,28,78,1,4,4.30%,12.80%,3,68,0,10,3,54,0,4,5.90%,14.70%,0,43,0,14,0,27,0,2,4.70%,32.60%,127,2692,1,26,124,2540,2,126,4.70%,1.00%,695,14644,31,2190,652,11967,12,487,3.30%,15.00%
10/6/2020,370,9594,49,1722,309,7629,12,243,2.50%,17.90%,38,842,9,285,27,517,2,40,4.80%,33.80%,66,1297,0,71,66,1169,0,57,4.40%,5.50%,17,305,5,82,9,199,3,24,7.90%,26.90%,5,205,0,31,3,168,2,6,2.90%,15.10%,36,130,0,12,36,114,0,4,3.10%,9.20%,1,69,0,10,1,55,0,4,5.80%,14.50%,18,61,0,14,17,44,1,3,4.90%,23.00%,86,2778,8,34,73,2613,5,131,4.70%,1.20%,637,15281,71,2261,541,12508,25,512,3.40%,14.80%
11/6/2020,533,10127,97,1819,429,8058,7,250,2.50%,18.00%,90,932,4,289,84,601,2,42,4.50%,31.00%,72,1369,5,76,64,1233,3,60,4.40%,5.60%,29,334,3,85,26,225,0,24,7.20%,25.40%,63,268,0,31,62,230,1,7,2.60%,11.60%,45,175,0,12,43,157,2,6,3.40%,6.90%,8,77,0,10,8,63,0,4,5.20%,13.00%,13,74,1,15,12,56,0,3,4.10%,20.30%,31,2809,1,35,24,2637,6,137,4.90%,1.20%,884,16165,111,2372,752,13260,21,533,3.30%,14.70%
12/6/2020,409,10536,48,1867,346,8404,15,265,2.50%,17.70%,51,983,2,291,48,649,1,43,4.40%,29.60%,72,1441,0,76,66,1299,6,66,4.60%,5.30%,24,358,0,85,24,249,0,24,6.70%,23.70%,6,274,0,31,5,235,1,8,2.90%,11.30%,63,238,0,12,63,220,0,6,2.50%,5.00%,10,87,0,10,9,72,1,5,5.70%,11.50%,11,85,0,15,11,67,0,3,3.50%,17.60%,118,2927,9,44,107,2744,2,139,4.70%,1.50%,764,16929,59,2431,679,13939,26,559,3.30%,14.40%
13/6/2020,618,11154,318,2185,295,8699,5,270,2.40%,19.60%,81,1064,13,304,66,715,2,45,4.20%,28.60%,96,1537,0,76,87,1386,9,75,4.90%,4.90%,11,369,0,85,10,259,1,25,6.80%,23.00%,21,295,3,34,18,253,0,8,2.70%,11.50%,29,267,0,12,29,249,0,6,2.20%,4.50%,25,112,1,11,24,96,0,5,4.50%,9.80%,15,100,0,15,15,82,0,3,3.00%,15.00%,17,2944,2,46,6,2750,9,148,5.00%,1.60%,913,17842,337,2768,550,14489,26,585,3.30%,15.50%
14/6/2020,270,11424,335,2520,-78,8621,13,283,2.50%,22.10%,85,1149,10,314,71,786,4,49,4.30%,27.30%,186,1723,0,76,183,1569,3,78,4.50%,4.40%,9,378,0,85,8,267,1,26,6.90%,22.50%,36,331,0,34,36,289,0,8,2.40%,10.30%,19,286,0,12,19,268,0,6,2.10%,4.20%,0,112,0,11,0,96,0,5,4.50%,9.80%,2,102,0,15,1,83,1,4,3.90%,14.70%,10,2954,0,46,6,2756,4,152,5.10%,1.60%,617,18459,345,3113,246,14735,26,611,3.30%,16.90%
15/6/2020,317,11741,304,2824,9,8630,4,287,2.40%,24.10%,64,1213,8,322,55,841,1,50,4.10%,26.50%,155,1878,2,78,148,1717,5,83,4.40%,4.20%,11,389,2,87,7,274,2,28,7.20%,22.40%,12,343,1,35,11,300,0,8,2.30%,10.20%,21,307,0,12,21,289,0,6,2.00%,3.90%,11,123,0,11,11,107,0,5,4.10%,8.90%,15,117,0,15,13,96,2,6,5.10%,12.80%,8,2962,0,46,1,2757,7,159,5.40%,1.60%,614,19073,317,3430,276,15011,21,632,3.30%,18.00%
16/6/2020,625,12366,318,3142,296,8926,11,298,2.40%,25.40%,41,1254,0,322,41,882,0,50,4.00%,25.70%,37,1915,0,78,32,1749,5,88,4.60%,4.10%,11,400,2,89,7,281,2,30,7.50%,22.30%,18,361,0,35,17,317,1,9,2.50%,9.70%,8,315,0,12,6,295,2,8,2.50%,3.80%,26,149,0,11,26,133,0,5,3.40%,7.40%,12,129,0,15,10,106,2,8,6.20%,11.60%,32,2994,2,48,26,2783,4,163,5.40%,1.60%,810,19883,322,3752,461,15472,27,659,3.30%,18.90%
17/6/2020,359,12725,237,3379,117,9043,5,303,2.40%,26.60%,44,1298,2,324,41,923,1,51,3.90%,25.00%,126,2041,3,81,117,1866,6,94,4.60%,4.00%,20,420,4,93,14,295,2,32,7.60%,22.10%,17,378,0,35,17,334,0,9,2.40%,9.30%,71,386,0,12,68,363,3,11,2.80%,3.10%,26,175,1,12,23,156,2,7,4.00%,6.90%,5,134,0,15,4,110,1,9,6.70%,11.20%,134,3128,3,51,131,2914,0,163,5.20%,1.60%,802,20685,250,4002,532,16004,20,679,3.30%,19.30%
